"home_icon" 0000 0000 00 00
"bg_grey" 2200 0000 00 00
"bg_red" 3000 0000 00 00
"kitchen_icon" 3E00 0000 00 00
"lounge_icon" 6000 0000 00 00
"bedroom_icon" 8200 0000 00 00
"kidsroom_icon" A400 0000 00 00
"bathroom_icon" C600 0000 00 00
"office_icon" E800 0000 00 00
"garage_icon" 0A00 0001 00 00
"device_icon" 2C00 0001 00 00
"scenarios2_icon" 4E00 0001 00 00
"outside_icon" 7000 0001 00 00
"scenarios1_icon" 9200 0001 00 00
"sensors_icon" B400 0001 00 00
"plugunknown_icon" D600 0001 00 00
"plugoff_icon" F800 0001 00 00
"plugon_icon" 1A00 0002 00 00
"lightunknown_icon" 3C00 0002 00 00
"lightoff_icon" 5E00 0002 00 00
"lighton_icon" 8000 0002 00 00
"temperature_icon" A200 0002 00 00
"pulse_icon" C400 0002 00 00
"config_icon" E600 0002 00 00
"no_icon" 0800 0003 00 00
"refresh_icon" 1200 0003 00 00
"up_icon" 3400 0003 00 00
"down_icon" 5600 0003 00 00
"top_icon" 7800 0003 00 00
"bottom_icon" 9A00 0003 00 00
"shutter_icon" BC00 0003 00 00
"ok_icon" DE00 0003 00 00
"office_small_icon" E800 0003 00 00
"save_icon" F200 0003 00 00
"warning_icon" 1400 0004 00 00
"statunknown_icon" 1E00 0004 00 00
"statoff_icon" 2800 0004 00 00
"staton_icon" 3200 0004 00 00
"humidity_icon" 3C00 0004 00 00
"voltsens_icon" 5E00 0004 00 00
"moon" 8000 0004 00 00
"sun" A200 0004 00 00
"heatoff" C400 0004 00 00
"heaton" E600 0004 00 00
"tvunknown.png" 0800 0005 00 00
"tvoff.png" 2A00 0005 00 00
"tvon.png" 4C00 0005 00 00
"btnunknown.png" 6E00 0005 00 00
"btnoff.png" 9000 0005 00 00
"btnon.png" B200 0005 00 00
